S is 1-1: True
S is linear:  True
S is balanced:  True
Fixed points of S: []
S is APN:  False
S is bent:  False
S is almost bent:  False
S is involution:  False
Nonlinearity of S: 4
Maximal algebraic degree of all its component functions: 3
Minimal algebraic degree of all its component functions: 2
Max value in DDT: 4
Max value in LAT: 2
Max value in BCT: 16
Branch number of S: 3
Number of cycles and cycle lengths: 4 , [7, 4, 3, 2]
Cycles in S : [(1, 13, 5, 10, 15, 2, 6), (3, 7, 11, 16), (4, 12, 9), (8, 14)]

##### Difference Distribution Table (DDT) #####
         0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
    ------------------------------------------------------------------------------------------------
  0 |    16     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  1 |     0     0     0     4     0     0     0     4     0     4     0     0     0     4     0     0
  2 |     0     0     0     2     0     4     2     0     0     0     2     0     2     2     2     0
  3 |     0     2     0     2     2     0     4     2     0     0     2     2     0     0     0     0
  4 |     0     0     0     0     0     4     2     2     0     2     2     0     2     0     2     0
  5 |     0     2     0     0     2     0     0     0     0     2     2     2     4     2     0     0
  6 |     0     0     2     0     0     0     2     0     2     0     0     4     2     0     0     4
  7 |     0     4     2     0     0     0     2     0     2     0     0     0     2     0     0     4
  8 |     0     0     0     2     0     0     0     2     0     2     0     4     0     2     0     4
  9 |     0     0     2     0     4     0     2     0     2     0     0     0     2     0     4     0
 10 |     0     0     2     2     0     4     0     0     2     0     2     0     0     2     2     0
 11 |     0     2     0     0     2     0     0     0     4     2     2     2     0     2     0     0
 12 |     0     0     2     0     0     4     0     2     2     2     2     0     0     0     2     0
 13 |     0     2     4     2     2     0     0     2     0     0     2     2     0     0     0     0
 14 |     0     0     2     2     0     0     2     2     2     2     0     0     2     2     0     0
 15 |     0     4     0     0     4     0     0     0     0     0     0     0     0     0     4     4

##### Linear Approximation Table (LAT) #####
         0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
    ------------------------------------------------------------------------------------------------
  0 |     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  1 |     0     0     0     0     0    -4     0    -4     0     0     0     0     0    -4     0     4
  2 |     0     0     2     2    -2    -2     0     0     2    -2     0     4     0     4    -2     2
  3 |     0     0     2     2     2    -2    -4     0    -2     2    -4     0     0     0    -2    -2
  4 |     0     0    -2     2    -2    -2     0     4    -2    -2     0    -4     0     0    -2     2
  5 |     0     0    -2     2    -2     2     0     0     2     2    -4     0     4     0     2     2
  6 |     0     0     0    -4     0     0    -4     0     0    -4     0     0     4     0     0     0
  7 |     0     0     0     4     4     0     0     0     0    -4     0     0     0     0     4     0
  8 |     0     0     2    -2     0     0    -2     2    -2     2     0     0    -2     2     4     4
  9 |     0     4    -2    -2     0     0     2    -2    -2    -2    -4     0    -2     2     0     0
 10 |     0     0     4     0     2     2     2    -2     0     0     0    -4     2     2    -2     2
 11 |     0    -4     0     0    -2    -2     2    -2    -4     0     0     0     2     2     2    -2
 12 |     0     0     0     0    -2    -2    -2    -2     4     0     0    -4    -2     2     2    -2
 13 |     0     4     4     0    -2    -2     2     2     0     0     0     0     2    -2     2    -2
 14 |     0     0     2     2    -4     4    -2    -2    -2    -2     0     0    -2    -2     0     0
 15 |     0     4    -2     2     0     0    -2    -2    -2     2     4     0     2     2     0     0

##### Boomerang Connectivity Table (BCT) #####
         0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
    ------------------------------------------------------------------------------------------------
  0 |    16    16    16    16    16    16    16    16    16    16    16    16    16    16    16    16
  1 |    16     0     4     4     0    16     4     4     4     4     0     0     4     4     0     0
  2 |    16     0     0     6     0     4     6     0     0     0     2     0     2     2     2     0
  3 |    16     2     0     6     2     4     4     2     0     0     2     2     0     0     0     0
  4 |    16     0     0     0     0     4     2     2     0     6     2     0     6     0     2     0
  5 |    16     2     0     0     2     4     0     0     0     6     2     2     4     2     0     0
  6 |    16     4     2     0     4     0     2     0     2     0     0     4     2     0     4     8
  7 |    16     4     2     0     4     0     2     0     2     0     0     4     2     0     4     8
  8 |    16     4     0     2     4     0     0     2     0     2     0     4     0     2     4     8
  9 |    16     4     2     0     4     0     2     0     2     0     0     4     2     0     4     8
 10 |    16     0     2     2     0     4     0     0     6     0     2     0     0     6     2     0
 11 |    16     2     0     0     2     4     0     0     4     2     2     2     0     6     0     0
 12 |    16     0     6     0     0     4     0     6     2     2     2     0     0     0     2     0
 13 |    16     2     4     2     2     4     0     6     0     0     2     2     0     0     0     0
 14 |    16     0     2     2     0     0     2     2     2     2     0     0     2     2     0     0
 15 |    16     8     0     0     8     0     0     0     0     0     0     8     0     0     8    16

##### Autocorrelation Table (ACT) #####
         0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15
    ------------------------------------------------------------------------------------------------
